id,spatial_data_yr,geography,L0_code,L0_name,L1_code,L1_name,L2_code,L2_name,lrn_read1,lrn_math1,lrn_read2,lrn_math2
3_12_246_1,2011,Rural,3,India,12,India/China  1,246,West Kameng,99,99.5,56.6,61.6
3_12_247_1,2011,Rural,3,India,12,India/China  1,247,East Kameng,91,92,54.5,67.3
3_12_248_1,2011,Rural,3,India,12,India/China  1,248,Papum Pare,86.7,85.30000000000001,75.5,78.40000000000001
3_12_248_0,2011,Rural,3,India,12,Arunachal Pradesh,248,Papum Pare,86.7,85.30000000000001,75.5,78.40000000000001
3_12_249_1,2011,Rural,3,India,12,India/China  1,249,Upper Subansiri,70.5,74,36.3,43.1
3_12_250_0,2011,Rural,3,India,12,Arunachal Pradesh,250,West Siang,81.90000000000001,90.40000000000001,56.1,51.3
3_12_250_1,2011,Rural,3,India,12,India/China  1,250,West Siang,81.90000000000001,90.40000000000001,56.1,51.3
3_12_251_1,2011,Rural,3,India,12,India/China  1,251,East Siang,96,98.30000000000001,79.30000000000001,72.2
3_12_251_0,2011,Rural,3,India,12,Arunachal Pradesh,251,East Siang,96,98.30000000000001,79.30000000000001,72.2
3_12_252_1,2011,Rural,3,India,12,India/China  1,252,Upper Siang,83.7,78.40000000000001,73.10000000000001,65.7
3_12_253_0,2011,Rural,3,India,12,Arunachal Pradesh,253,Changlang,83,85.90000000000001,57.40000000000001,52.2
3_12_254_0,2011,Rural,3,India,12,Arunachal Pradesh,254,Tirap,95.80000000000001,96.10000000000001,68.10000000000001,77.10000000000001
3_12_255_1,2011,Rural,3,India,12,India/China  1,255,Lower Subansiri,70.90000000000001,72.2,66.40000000000001,63.90000000000001
3_12_256_1,2011,Rural,3,India,12,India/China  1,256,Kurung Kumey,70.90000000000001,72.2,66.40000000000001,63.90000000000001
3_12_257_1,2011,Rural,3,India,12,India/China  1,257,Dibang Valley,98,98.80000000000001,91.40000000000001,84.10000000000001
3_12_258_1,2011,Rural,3,India,12,India/China  1,258,Lower Dibang Valley,98,98.80000000000001,91.40000000000001,84.10000000000001
3_12_258_0,2011,Rural,3,India,12,Arunachal Pradesh,258,Lower Dibang Valley,98,98.80000000000001,91.40000000000001,84.10000000000001
3_12_259_1,2011,Rural,3,India,12,India/China  1,259,Lohit,92.80000000000001,96,65.3,69.90000000000001
3_12_259_0,2011,Rural,3,India,12,Arunachal Pradesh,259,Lohit,92.80000000000001,96,65.3,69.90000000000001
3_12_260_1,2011,Rural,3,India,12,India/China  1,260,Anjaw,92.80000000000001,96,65.3,69.90000000000001
3_12_260_0,2011,Rural,3,India,12,Arunachal Pradesh,260,Anjaw,92.80000000000001,96,65.3,69.90000000000001
3_13_261_0,2011,Rural,3,India,13,Nagaland,261,Mon,88.7,94.5,62.8,58.6
3_13_262_0,2011,Rural,3,India,13,Nagaland,262,Mokokchung,100,100,93.80000000000001,94.7
3_13_263_0,2011,Rural,3,India,13,Nagaland,263,Zunheboto,98.10000000000001,99.5,57,61.1
3_13_264_0,2011,Rural,3,India,13,Nagaland,264,Wokha,99.80000000000001,99.5,84.2,80.60000000000001
3_13_265_0,2011,Rural,3,India,13,Nagaland,265,Dimapur,98,95.90000000000001,84.60000000000001,74.40000000000001
3_13_266_0,2011,Rural,3,India,13,Nagaland,266,Phek,99.10000000000001,99.5,55.90000000000001,60.6
3_13_267_0,2011,Rural,3,India,13,Nagaland,267,Tuensang,97.10000000000001,98.2,53.2,61
3_13_268_0,2011,Rural,3,India,13,Nagaland,268,Longleng,88.80000000000001,91.80000000000001,48.6,61.8
3_13_269_0,2011,Rural,3,India,13,Nagaland,269,Kiphire,100,100,96.10000000000001,92.10000000000001
3_13_270_0,2011,Rural,3,India,13,Nagaland,270,Kohima,95.80000000000001,96.80000000000001,79.90000000000001,71.2
3_13_271_0,2011,Rural,3,India,13,Nagaland,271,Peren,100,99.60000000000001,78.2,84.5
3_14_272_0,2011,Rural,3,India,14,Manipur,272,Senapati,96.2,96.90000000000001,81.10000000000001,71.90000000000001
3_14_273_0,2011,Rural,3,India,14,Manipur,273,Tamenglong,94.10000000000001,94.40000000000001,67.5,58.40000000000001
3_14_274_0,2011,Rural,3,India,14,Manipur,274,Churachandpur,100,97.7,94.7,88.2
3_14_275_0,2011,Rural,3,India,14,Manipur,275,Bishnupur,95.90000000000001,93.7,64.2,66.10000000000001
3_14_276_0,2011,Rural,3,India,14,Manipur,276,Thoubal,95.2,95.80000000000001,58.2,65.90000000000001
3_14_277_0,2011,Rural,3,India,14,Manipur,277,Imphal West,98.2,97.5,78.7,69
3_14_278_0,2011,Rural,3,India,14,Manipur,278,Imphal East,93.80000000000001,94.60000000000001,73.10000000000001,74.3
3_14_279_0,2011,Rural,3,India,14,Manipur,279,Ukhrul,99.5,97.90000000000001,87.80000000000001,68.60000000000001
3_14_280_0,2011,Rural,3,India,14,Manipur,280,Chandel,99.40000000000001,99.40000000000001,89.30000000000001,83.30000000000001
3_15_281_0,2011,Rural,3,India,15,Mizoram,281,Mamit,100,99.80000000000001,96.60000000000001,88.60000000000001
3_15_282_0,2011,Rural,3,India,15,Mizoram,282,Kolasib,92.10000000000001,91.2,64.8,65.40000000000001
3_15_283_0,2011,Rural,3,India,15,Mizoram,283,Aizawl,95.90000000000001,96.80000000000001,73.2,83.30000000000001
3_15_284_0,2011,Rural,3,India,15,Mizoram,284,Champhai,96.90000000000001,97.40000000000001,90.80000000000001,83.5
3_15_285_0,2011,Rural,3,India,15,Mizoram,285,Serchhip,95.2,94.30000000000001,87.10000000000001,82.40000000000001
3_15_286_0,2011,Rural,3,India,15,Mizoram,286,Lunglei,85.90000000000001,91.60000000000001,83.5,81.80000000000001
3_15_287_0,2011,Rural,3,India,15,Mizoram,287,Lawngtlai,100,100,93.40000000000001,93.60000000000001
3_15_288_0,2011,Rural,3,India,15,Mizoram,288,Saiha,99.2,99.2,82.40000000000001,86
3_16_289_0,2011,Rural,3,India,16,Tripura,289,West Tripura,89,92.7,83.90000000000001,85.5
3_16_290_0,2011,Rural,3,India,16,Tripura,290,South Tripura,96.5,97.40000000000001,68.8,57.8
3_16_291_0,2011,Rural,3,India,16,Tripura,291,Dhalai,82.60000000000001,86.10000000000001,49.2,48.6
3_16_292_0,2011,Rural,3,India,16,Tripura,292,North Tripura,84.2,92.40000000000001,58.90000000000001,51.7
3_17_293_0,2011,Rural,3,India,17,Meghalaya,293,West Garo Hills,66.40000000000001,78.7,32.1,15.1
3_17_294_0,2011,Rural,3,India,17,Meghalaya,294,East Garo Hills,91.30000000000001,85.80000000000001,50.90000000000001,40.3
3_17_295_0,2011,Rural,3,India,17,Meghalaya,295,South Garo Hills,95.80000000000001,95.80000000000001,40.40000000000001,36.3
3_17_296_0,2011,Rural,3,India,17,Meghalaya,296,West Khasi Hills,87.10000000000001,90.10000000000001,53.2,31.6
3_17_297_0,2011,Rural,3,India,17,Meghalaya,297,Ribhoi,96.90000000000001,96.40000000000001,87.80000000000001,59.2
3_17_298_0,2011,Rural,3,India,17,Meghalaya,298,East Khasi Hills,95.40000000000001,95.2,75.5,57
3_17_299_0,2011,Rural,3,India,17,Meghalaya,299,Jaintia Hills,98.80000000000001,96.90000000000001,80.30000000000001,69.3
3_18_300_0,2011,Rural,3,India,18,Assam,300,Kokrajhar,73.10000000000001,76.3,65.8,44.3
3_18_301_0,2011,Rural,3,India,18,Assam,301,Dhubri,48.3,51.6,34.7,24
3_18_302_0,2011,Rural,3,India,18,Assam,302,Goalpara,64.60000000000001,67.7,61.3,31.9
3_18_303_0,2011,Rural,3,India,18,Assam,303,Barpeta,80.90000000000001,86.40000000000001,66.90000000000001,48.40000000000001
3_18_304_0,2011,Rural,3,India,18,Assam,304,Morigaon,68.90000000000001,75,43.3,33.5
3_18_305_0,2011,Rural,3,India,18,Assam,305,Nagaon,63.5,70,40.6,20.1
3_18_306_0,2011,Rural,3,India,18,Assam,306,Sonitpur,84.7,80.90000000000001,37.6,20.9
3_18_307_0,2011,Rural,3,India,18,Assam,307,Lakhimpur,60.2,65.5,52.3,30.5
3_18_308_0,2011,Rural,3,India,18,Assam,308,Dhemaji,75.40000000000001,76.80000000000001,46.8,20.9
3_18_309_0,2011,Rural,3,India,18,Assam,309,Tinsukia,84.80000000000001,84.80000000000001,61.1,49.2
3_18_310_0,2011,Rural,3,India,18,Assam,310,Dibrugarh,74.40000000000001,78.2,63.1,41.5
3_18_311_0,2011,Rural,3,India,18,Assam,311,Sivasagar,64.2,71.5,59,44.1
3_18_312_0,2011,Rural,3,India,18,Assam,312,Jorhat,90.30000000000001,93.10000000000001,83,54.6
3_18_313_0,2011,Rural,3,India,18,Assam,313,Golaghat,75.8,80,63.2,37.2
3_18_314_0,2011,Rural,3,India,18,Assam,314,Karbi Anglong,85.5,86.60000000000001,42,46.5
3_18_315_0,2011,Rural,3,India,18,Assam,315,Dima Hasao,,,,
3_18_316_0,2011,Rural,3,India,18,Assam,316,Cachar,63.1,70.2,26.9,30.3
3_18_317_0,2011,Rural,3,India,18,Assam,317,Karimganj,84.2,86.40000000000001,33,31.3
3_18_318_0,2011,Rural,3,India,18,Assam,318,Hailakandi,57.8,58.8,31.4,27.9
3_18_319_0,2011,Rural,3,India,18,Assam,319,Bongaigaon,72.90000000000001,70.90000000000001,42.40000000000001,25.8
3_18_320_0,2011,Rural,3,India,18,Assam,320,Chirang,75.60000000000001,77.90000000000001,58.40000000000001,39.5
3_18_321_0,2011,Rural,3,India,18,Assam,321,Kamrup,78.60000000000001,81.10000000000001,58.90000000000001,43.7
3_18_322_0,2011,Rural,3,India,18,Assam,322,Kamrup Metropolitan,78.60000000000001,81.10000000000001,58.90000000000001,43.7
3_18_323_0,2011,Rural,3,India,18,Assam,323,Nalbari,88.30000000000001,84.2,56.1,32.9
3_18_324_0,2011,Rural,3,India,18,Assam,324,Baksa,82.60000000000001,83.90000000000001,60.6,41.7
3_18_325_0,2011,Rural,3,India,18,Assam,325,Darrang,87.80000000000001,84.7,69.90000000000001,51.90000000000001
3_18_326_0,2011,Rural,3,India,18,Assam,326,Udalguri,86.30000000000001,82.80000000000001,53.8,36.4
3_19_327_0,2011,Rural,3,India,19,West Bengal,327,Darjiling,95.90000000000001,96.80000000000001,63.40000000000001,63.7
3_19_328_0,2011,Rural,3,India,19,West Bengal,328,Jalpaiguri,73.60000000000001,80.2,39.90000000000001,34.8
3_19_329_0,2011,Rural,3,India,19,West Bengal,329,Koch Bihar,78,85.7,63.90000000000001,45.40000000000001
3_19_330_0,2011,Rural,3,India,19,West Bengal,330,Uttar Dinajpur,46.2,61.5,29.4,25.3
3_19_331_0,2011,Rural,3,India,19,West Bengal,331,Dakshin Dinajpur,74.10000000000001,78,54.6,41.2
3_19_332_0,2011,Rural,3,India,19,West Bengal,332,Maldah,85.10000000000001,83.90000000000001,64.40000000000001,58.40000000000001
3_19_333_0,2011,Rural,3,India,19,West Bengal,333,Murshidabad,87.2,86.60000000000001,46.3,43.5
3_19_334_0,2011,Rural,3,India,19,West Bengal,334,Birbhum,82.90000000000001,85.2,50.3,45.1
3_19_335_0,2011,Rural,3,India,19,West Bengal,335,Barddhaman,89.2,90.80000000000001,67.3,58.5
3_19_336_0,2011,Rural,3,India,19,West Bengal,336,Nadia,72.90000000000001,83.10000000000001,50.90000000000001,37.3
3_19_337_0,2011,Rural,3,India,19,West Bengal,337,North Twenty Four Parganas,92.5,95.80000000000001,72.3,63.1
3_19_338_0,2011,Rural,3,India,19,West Bengal,338,Hugli,95.60000000000001,95.60000000000001,71.40000000000001,64.5
3_19_339_0,2011,Rural,3,India,19,West Bengal,339,Bankura,90.10000000000001,92.5,64.40000000000001,60
3_19_340_0,2011,Rural,3,India,19,West Bengal,340,Puruliya,66.10000000000001,76.3,58.1,53.5
3_19_341_0,2011,Rural,3,India,19,West Bengal,341,Haora,81.10000000000001,82.7,66.3,56.6
3_19_342_0,2011,Rural,3,India,19,West Bengal,342,Kolkata,,,,
3_19_343_0,2011,Rural,3,India,19,West Bengal,343,South Twenty Four Parganas,89.60000000000001,94.40000000000001,76.2,59.6
3_19_344_0,2011,Rural,3,India,19,West Bengal,344,Paschim Medinipur,96.2,98.5,68.40000000000001,67.7
3_19_345_0,2011,Rural,3,India,19,West Bengal,345,Purba Medinipur,96.2,98.5,68.40000000000001,67.7
3_1_1_0,2011,Rural,3,India,1,Jammu and Kashmir,1,Kupwara,91.40000000000001,91.7,61,56.7
3_1_10_0,2011,Rural,3,India,1,Jammu and Kashmir,10,Srinagar,87.10000000000001,91,59.7,43.6
3_1_11_0,2011,Rural,3,India,1,Jammu and Kashmir,11,Ganderbal,87.10000000000001,91,59.7,43.6
3_1_12_0,2011,Rural,3,India,1,Jammu and Kashmir,12,Pulwama,94.10000000000001,95.7,69.2,58.40000000000001
3_1_13_0,2011,Rural,3,India,1,Jammu and Kashmir,13,Shupiyan,94.10000000000001,95.7,69.2,58.40000000000001
3_1_14_0,2011,Rural,3,India,1,Jammu and Kashmir,14,Anantnag,93,91.30000000000001,56.90000000000001,47.8
3_1_15_0,2011,Rural,3,India,1,Jammu and Kashmir,15,Kulgam,93,91.30000000000001,56.90000000000001,47.8
3_1_16_0,2011,Rural,3,India,1,Jammu and Kashmir,16,Doda,85.30000000000001,87.60000000000001,59.3,49.1
3_1_17_0,2011,Rural,3,India,1,Jammu and Kashmir,17,Ramban,85.30000000000001,87.60000000000001,59.3,49.1
3_1_18_0,2011,Rural,3,India,1,Jammu and Kashmir,18,Kishtwar,85.30000000000001,87.60000000000001,59.3,49.1
3_1_19_0,2011,Rural,3,India,1,Jammu and Kashmir,19,Udhampur,,,,
3_1_2_0,2011,Rural,3,India,1,Jammu and Kashmir,2,Badgam,94.5,92.40000000000001,58.3,58
3_1_20_0,2011,Rural,3,India,1,Jammu and Kashmir,20,Reasi,,,,
3_1_21_0,2011,Rural,3,India,1,Jammu and Kashmir,21,Jammu,87.90000000000001,91.40000000000001,68.3,63.90000000000001
3_1_22_0,2011,Rural,3,India,1,Jammu and Kashmir,22,Samba,88.40000000000001,92.30000000000001,62.3,62.40000000000001
3_1_3_0,2011,Rural,3,India,1,Jammu and Kashmir,3,Leh(Ladakh),95.40000000000001,92.10000000000001,80.30000000000001,69.3
3_1_3_1,2011,Rural,3,India,1,India/China  2,3,Leh(Ladakh),95.40000000000001,92.10000000000001,80.30000000000001,69.3
3_1_4_0,2011,Rural,3,India,1,Jammu and Kashmir,4,Kargil,98.30000000000001,97.80000000000001,76.60000000000001,71.3
3_1_5_0,2011,Rural,3,India,1,Jammu and Kashmir,5,Punch,91,89.10000000000001,47.90000000000001,42.8
3_1_6_0,2011,Rural,3,India,1,Jammu and Kashmir,6,Rajouri,90.30000000000001,92,62.7,52.5
3_1_7_0,2011,Rural,3,India,1,Jammu and Kashmir,7,Kathua,88.80000000000001,93.10000000000001,56.3,60.90000000000001
3_1_8_0,2011,Rural,3,India,1,Jammu and Kashmir,8,Baramula,92.10000000000001,93.90000000000001,53.3,44.5
3_1_9_0,2011,Rural,3,India,1,Jammu and Kashmir,9,Bandipore,92.10000000000001,93.90000000000001,53.3,44.5
3_20_346_0,2011,Rural,3,India,20,Jharkhand,346,Garhwa,46.2,41.5,42,35.1
3_20_347_0,2011,Rural,3,India,20,Jharkhand,347,Chatra,63.8,55.2,40.90000000000001,31.8
3_20_348_0,2011,Rural,3,India,20,Jharkhand,348,Kodarma,62.8,62.5,70,64.10000000000001
3_20_349_0,2011,Rural,3,India,20,Jharkhand,349,Giridih,59.7,60.7,55.6,53.6
3_20_350_0,2011,Rural,3,India,20,Jharkhand,350,Deoghar,40.6,59.7,38.6,25.6
3_20_351_0,2011,Rural,3,India,20,Jharkhand,351,Godda,50.7,50.5,42.1,43.8
3_20_352_0,2011,Rural,3,India,20,Jharkhand,352,Sahibganj,65.40000000000001,58.5,47.90000000000001,43.40000000000001
3_20_353_0,2011,Rural,3,India,20,Jharkhand,353,Pakur,75.8,74.60000000000001,48,46.5
3_20_354_0,2011,Rural,3,India,20,Jharkhand,354,Dhanbad,79.80000000000001,84.40000000000001,58.1,37.5
3_20_355_0,2011,Rural,3,India,20,Jharkhand,355,Bokaro,79.90000000000001,80.2,67.2,52.5
3_20_356_0,2011,Rural,3,India,20,Jharkhand,356,Lohardaga,83.30000000000001,79.80000000000001,57.90000000000001,36.6
3_20_357_0,2011,Rural,3,India,20,Jharkhand,357,Purbi Singhbhum,47,49.7,26.2,29.7
3_20_358_0,2011,Rural,3,India,20,Jharkhand,358,Palamu,60.8,56.8,37.5,40.1
3_20_359_0,2011,Rural,3,India,20,Jharkhand,359,Latehar,56.6,57.3,45.6,29.8
3_20_360_0,2011,Rural,3,India,20,Jharkhand,360,Hazaribagh,79.30000000000001,78.2,62.6,57.8
3_20_361_0,2011,Rural,3,India,20,Jharkhand,361,Ramgarh,79.30000000000001,78.2,62.6,57.8
3_20_362_0,2011,Rural,3,India,20,Jharkhand,362,Dumka,68.5,66.90000000000001,47.2,45
3_20_363_0,2011,Rural,3,India,20,Jharkhand,363,Jamtara,63.40000000000001,69.10000000000001,41.8,38.2
3_20_364_0,2011,Rural,3,India,20,Jharkhand,364,Ranchi,65.90000000000001,70.40000000000001,39.8,23.9
3_20_365_0,2011,Rural,3,India,20,Jharkhand,365,Khunti,66.2,75,58.2,44.40000000000001
3_20_366_0,2011,Rural,3,India,20,Jharkhand,366,Gumla,57.6,61.1,45.2,36.2
3_20_367_0,2011,Rural,3,India,20,Jharkhand,367,Simdega,52.7,59,52.90000000000001,31.6
3_20_368_0,2011,Rural,3,India,20,Jharkhand,368,Pashchimi Singhbhum,67.3,76.10000000000001,40.3,30.1
3_20_369_0,2011,Rural,3,India,20,Jharkhand,369,Saraikela-Kharsawan,81.10000000000001,73.10000000000001,65.10000000000001,32.2
3_21_370_0,2011,Rural,3,India,21,Odisha,370,Bargarh,77.10000000000001,78.10000000000001,63.40000000000001,55.40000000000001
3_21_371_0,2011,Rural,3,India,21,Odisha,371,Jharsuguda,80,75.40000000000001,57.7,30.6
3_21_372_0,2011,Rural,3,India,21,Odisha,372,Sambalpur,70,73.3,54.1,38.40000000000001
3_21_373_0,2011,Rural,3,India,21,Odisha,373,Debagarh,72.60000000000001,63.1,47.3,25.8
3_21_374_0,2011,Rural,3,India,21,Odisha,374,Sundargarh,85.30000000000001,82.10000000000001,58.2,42.8
3_21_375_0,2011,Rural,3,India,21,Odisha,375,Kendujhar,65.8,64.60000000000001,60.6,37.8
3_21_376_0,2011,Rural,3,India,21,Odisha,376,Mayurbhanj,55.3,52.6,52.90000000000001,38.6
3_21_377_0,2011,Rural,3,India,21,Odisha,377,Baleshwar,96.5,89.10000000000001,88.60000000000001,74
3_21_378_0,2011,Rural,3,India,21,Odisha,378,Bhadrak,87.60000000000001,85,74.60000000000001,60.7
3_21_379_0,2011,Rural,3,India,21,Odisha,379,Kendrapara,72.90000000000001,72.90000000000001,68.2,54.6
3_21_380_0,2011,Rural,3,India,21,Odisha,380,Jagatsinghapur,82,79.60000000000001,60,45.1
3_21_381_0,2011,Rural,3,India,21,Odisha,381,Cuttack,73.60000000000001,74.40000000000001,62.1,55.7
3_21_382_0,2011,Rural,3,India,21,Odisha,382,Jajapur,80.40000000000001,79.80000000000001,63,56.1
3_21_383_0,2011,Rural,3,India,21,Odisha,383,Dhenkanal,79.7,68.2,52,38.6
3_21_384_0,2011,Rural,3,India,21,Odisha,384,Anugul,87.7,88.30000000000001,58.3,46.40000000000001
3_21_385_0,2011,Rural,3,India,21,Odisha,385,Nayagarh,70,71.8,64.8,51.6
3_21_386_0,2011,Rural,3,India,21,Odisha,386,Khordha,88.80000000000001,82.90000000000001,75.60000000000001,58.2
3_21_387_0,2011,Rural,3,India,21,Odisha,387,Puri,88.2,83,82.40000000000001,70
3_21_388_0,2011,Rural,3,India,21,Odisha,388,Ganjam,55.3,57.90000000000001,54.1,45.90000000000001
3_21_389_0,2011,Rural,3,India,21,Odisha,389,Gajapati,53.1,49.7,52.90000000000001,39.40000000000001
3_21_390_0,2011,Rural,3,India,21,Odisha,390,Kandhamal,75,74.3,55.5,40.90000000000001
3_21_391_0,2011,Rural,3,India,21,Odisha,391,Baudh,72.7,70.60000000000001,41.3,33.5
3_21_392_0,2011,Rural,3,India,21,Odisha,392,Subarnapur,66.7,60.2,45.90000000000001,35.3
3_21_393_0,2011,Rural,3,India,21,Odisha,393,Balangir,45.40000000000001,50.40000000000001,44.1,15
3_21_394_0,2011,Rural,3,India,21,Odisha,394,Nuapada,33.5,31.9,32.3,16.2
3_21_395_0,2011,Rural,3,India,21,Odisha,395,Kalahandi,75.40000000000001,69.8,47.6,28.1
3_21_396_0,2011,Rural,3,India,21,Odisha,396,Rayagada,36.2,34.5,18.4,15.8
3_21_397_0,2011,Rural,3,India,21,Odisha,397,Nabarangapur,54.6,59.1,42.1,27.5
3_21_398_0,2011,Rural,3,India,21,Odisha,398,Koraput,41.40000000000001,42.1,25.2,12.6
3_21_399_0,2011,Rural,3,India,21,Odisha,399,Malkangiri,83.10000000000001,78.40000000000001,55.1,54.2
3_22_400_0,2011,Rural,3,India,22,Chhattisgarh,400,Koriya,59,52.5,42,26.9
3_22_401_0,2011,Rural,3,India,22,Chhattisgarh,401,Surguja,76.2,75.7,55.6,43.1
3_22_402_0,2011,Rural,3,India,22,Chhattisgarh,402,Jashpur,76.7,76.10000000000001,61.7,51.40000000000001
3_22_403_0,2011,Rural,3,India,22,Chhattisgarh,403,Raigarh,84.60000000000001,84.30000000000001,60.2,41.40000000000001
3_22_404_0,2011,Rural,3,India,22,Chhattisgarh,404,Korba,78.2,75,27.4,39.7
3_22_405_0,2011,Rural,3,India,22,Chhattisgarh,405,Janjgir - Champa,79.60000000000001,81.10000000000001,33.6,20.7
3_22_406_0,2011,Rural,3,India,22,Chhattisgarh,406,Bilaspur,69.60000000000001,64.90000000000001,47.3,35.1
3_22_407_0,2011,Rural,3,India,22,Chhattisgarh,407,Kabeerdham,76.80000000000001,78.10000000000001,38.90000000000001,38.40000000000001
3_22_408_0,2011,Rural,3,India,22,Chhattisgarh,408,Rajnandgaon,78.80000000000001,76.2,60.90000000000001,49
3_22_409_0,2011,Rural,3,India,22,Chhattisgarh,409,Durg,77.90000000000001,77.30000000000001,60,40.2
3_22_410_0,2011,Rural,3,India,22,Chhattisgarh,410,Raipur,75.40000000000001,79.2,42.7,34.6
3_22_411_0,2011,Rural,3,India,22,Chhattisgarh,411,Mahasamund,75.7,79.30000000000001,57.2,32.7
3_22_412_0,2011,Rural,3,India,22,Chhattisgarh,412,Dhamtari,78.60000000000001,84.2,73.5,48.40000000000001
3_22_413_0,2011,Rural,3,India,22,Chhattisgarh,413,Uttar Bastar Kanker,83.7,77.80000000000001,66.90000000000001,52
3_22_414_0,2011,Rural,3,India,22,Chhattisgarh,414,Bastar,71.90000000000001,67.2,62.40000000000001,48.7
3_22_415_0,2011,Rural,3,India,22,Chhattisgarh,415,Narayanpur,71.90000000000001,67.2,62.40000000000001,48.7
3_22_416_0,2011,Rural,3,India,22,Chhattisgarh,416,Dakshin Bastar Dantewada,,,,
